android.support.v4.app.ActivityCompat -> a:
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$1 -> mz:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$AccessibilityNodeInfoBridge val$bridge -> a
    42:42:android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    50:50:java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    56:56:boolean performAction(int,int,android.os.Bundle) -> performAction
    61:61:android.view.accessibility.AccessibilityNodeInfo findFocus(int) -> findFocus
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$AccessibilityNodeInfoBridge -> na:
    java.lang.Object createAccessibilityNodeInfo(int) -> a
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
    java.lang.Object findFocus(int) -> b
android.support.v4.view.accessibility.AccessibilityRecordCompat -> nb:
    android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordImpl IMPL -> a
    java.lang.Object mRecord -> b
    560:560:android.support.v4.view.accessibility.AccessibilityRecordCompat obtain() -> a
    714:715:void setScrollable(boolean) -> a
    734:735:void setItemCount(int) -> a
    780:781:void setFromIndex(int) -> b
    800:801:void setToIndex(int) -> c
    818:819:void setScrollX(int) -> d
    836:837:void setScrollY(int) -> e
    853:854:void setMaxScrollX(int) -> f
    871:872:void setMaxScrollY(int) -> g
    1019:1019:int hashCode() -> hashCode
    1025:1042:boolean equals(java.lang.Object) -> equals
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsImpl -> nc:
    271:271:java.lang.Object obtain() -> a
    422:423:void setFromIndex(java.lang.Object,int) -> a
    432:433:void setItemCount(java.lang.Object,int) -> b
    452:453:void setScrollX(java.lang.Object,int) -> c
    457:458:void setScrollY(java.lang.Object,int) -> d
    462:463:void setScrollable(java.lang.Object,boolean) -> a
    472:473:void setToIndex(java.lang.Object,int) -> e
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsMr1Impl -> nd:
    489:490:void setMaxScrollX(java.lang.Object,int) -> f
    494:495:void setMaxScrollY(java.lang.Object,int) -> g
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordImpl -> ne:
    java.lang.Object obtain() -> a
    void setScrollable(java.lang.Object,boolean) -> a
    void setItemCount(java.lang.Object,int) -> b
    void setFromIndex(java.lang.Object,int) -> a
    void setToIndex(java.lang.Object,int) -> e
    void setScrollX(java.lang.Object,int) -> c
    void setScrollY(java.lang.Object,int) -> d
    void setMaxScrollX(java.lang.Object,int) -> f
    void setMaxScrollY(java.lang.Object,int) -> g
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordJellyBeanImpl -> nf:
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordStubImpl -> ng:
    84:84:java.lang.Object obtain() -> a
    213:213:void setFromIndex(java.lang.Object,int) -> a
    221:221:void setItemCount(java.lang.Object,int) -> b
    225:225:void setMaxScrollX(java.lang.Object,int) -> f
    229:229:void setMaxScrollY(java.lang.Object,int) -> g
    245:245:void setScrollX(java.lang.Object,int) -> c
    249:249:void setScrollY(java.lang.Object,int) -> d
    253:253:void setScrollable(java.lang.Object,boolean) -> a
    265:265:void setToIndex(java.lang.Object,int) -> e
android.support.v4.view.accessibility.AccessibilityRecordCompatIcs -> nh:
    31:31:java.lang.Object obtain() -> a
    151:152:void setFromIndex(java.lang.Object,int) -> a
    159:160:void setItemCount(java.lang.Object,int) -> b
    175:176:void setScrollX(java.lang.Object,int) -> c
    179:180:void setScrollY(java.lang.Object,int) -> d
    183:184:void setScrollable(java.lang.Object,boolean) -> a
    191:192:void setToIndex(java.lang.Object,int) -> e
android.support.v4.view.accessibility.AccessibilityRecordCompatIcsMr1 -> ni:
    34:35:void setMaxScrollX(java.lang.Object,int) -> a
    38:39:void setMaxScrollY(java.lang.Object,int) -> b
android.support.v4.widget.AutoScrollHelper -> nj:
    android.support.v4.widget.AutoScrollHelper$ClampedScroller mScroller -> a
    android.view.animation.Interpolator mEdgeInterpolator -> b
    android.view.View mTarget -> c
    java.lang.Runnable mRunnable -> d
    float[] mRelativeEdges -> e
    float[] mMaximumEdges -> f
    int mEdgeType -> g
    int mActivationDelay -> h
    float[] mRelativeVelocity -> i
    float[] mMinimumVelocity -> j
    float[] mMaximumVelocity -> k
    boolean mAlreadyDelayed -> l
    boolean mNeedsReset -> m
    boolean mNeedsCancel -> n
    boolean mAnimating -> o
    boolean mEnabled -> p
    boolean mExclusive -> q
    int DEFAULT_ACTIVATION_DELAY -> r
    235:240:android.support.v4.widget.AutoScrollHelper setEnabled(boolean) -> a
    294:296:android.support.v4.widget.AutoScrollHelper setMaximumVelocity(float,float) -> a
    312:314:android.support.v4.widget.AutoScrollHelper setMinimumVelocity(float,float) -> b
    333:335:android.support.v4.widget.AutoScrollHelper setRelativeVelocity(float,float) -> c
    354:355:android.support.v4.widget.AutoScrollHelper setEdgeType(int) -> a
    373:375:android.support.v4.widget.AutoScrollHelper setRelativeEdges(float,float) -> d
    395:397:android.support.v4.widget.AutoScrollHelper setMaximumEdges(float,float) -> e
    412:413:android.support.v4.widget.AutoScrollHelper setActivationDelay(int) -> b
    427:428:android.support.v4.widget.AutoScrollHelper setRampUpDuration(int) -> c
    442:443:android.support.v4.widget.AutoScrollHelper setRampDownDuration(int) -> d
    456:485:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    492:496:boolean shouldAnimate() -> a
    504:520:void startAnimating() -> b
    528:535:void requestStop() -> c
    539:558:float computeTargetVelocity(int,float,float,float) -> a
    void scrollTargetBy(int,int) -> a
    boolean canTargetScrollHorizontally(int) -> e
    boolean canTargetScrollVertically(int) -> f
    607:620:float getEdgeValue(float,float,float,float) -> a
    624:649:float constrainEdgeValue(float,float) -> f
    653:658:int constrain(int,int,int) -> b
    663:668:float constrain(float,float,float) -> b
    677:682:void cancelTargetTouch() -> d
    84:84:boolean access$100(android.support.v4.widget.AutoScrollHelper) -> a
    84:84:boolean access$200(android.support.v4.widget.AutoScrollHelper) -> b
    84:84:boolean access$202(android.support.v4.widget.AutoScrollHelper,boolean) -> a
    84:84:android.support.v4.widget.AutoScrollHelper$ClampedScroller access$300(android.support.v4.widget.AutoScrollHelper) -> c
    84:84:boolean access$400(android.support.v4.widget.AutoScrollHelper) -> d
    84:84:boolean access$102(android.support.v4.widget.AutoScrollHelper,boolean) -> b
    84:84:boolean access$500(android.support.v4.widget.AutoScrollHelper) -> e
    84:84:boolean access$502(android.support.v4.widget.AutoScrollHelper,boolean) -> c
    84:84:void access$600(android.support.v4.widget.AutoScrollHelper) -> f
    84:84:android.view.View access$700(android.support.v4.widget.AutoScrollHelper) -> g
    84:84:int access$800(int,int,int) -> a
    84:84:float access$900(float,float,float) -> a
android.support.v4.widget.AutoScrollHelper$1 -> nk:
android.support.v4.widget.AutoScrollHelper$ClampedScroller -> nl:
    int mRampUpDuration -> a
    int mRampDownDuration -> b
    float mTargetVelocityX -> c
    float mTargetVelocityY -> d
    long mStartTime -> e
    long mDeltaTime -> f
    int mDeltaX -> g
    int mDeltaY -> h
    long mStopTime -> i
    float mStopValue -> j
    int mEffectiveRampDown -> k
    752:753:void setRampUpDuration(int) -> a
    756:757:void setRampDownDuration(int) -> b
    763:769:void start() -> a
    775:779:void requestStop() -> b
    782:782:boolean isFinished() -> c
    787:794:float getValueAt(long) -> a
    807:807:float interpolateValue(float) -> a
    818:830:void computeScrollDelta() -> d
    839:841:void setTargetVelocity(float,float) -> a
    844:844:int getHorizontalDirection() -> e
    848:848:int getVerticalDirection() -> f
    856:856:int getDeltaX() -> g
    864:864:int getDeltaY() -> h
android.support.v4.widget.AutoScrollHelper$ScrollAnimationRunnable -> nm:
    android.support.v4.widget.AutoScrollHelper this$0 -> a
    687:715:void run() -> run
android.support.v4.widget.CursorAdapter -> nn:
    boolean mDataValid -> a
    boolean mAutoRequery -> b
    android.database.Cursor mCursor -> c
    android.content.Context mContext -> d
    int mRowIDColumn -> e
    android.support.v4.widget.CursorAdapter$ChangeObserver mChangeObserver -> f
    android.database.DataSetObserver mDataSetObserver -> g
    android.support.v4.widget.CursorFilter mCursorFilter -> h
    android.widget.FilterQueryProvider mFilterQueryProvider -> i
    164:187:void init(android.content.Context,android.database.Cursor,int) -> a
    194:194:android.database.Cursor getCursor() -> a
    201:204:int getCount() -> getCount
    212:216:java.lang.Object getItem(int) -> getItem
    224:231:long getItemId(int) -> getItemId
    237:237:boolean hasStableIds() -> hasStableIds
    244:257:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    262:273:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    296:296:android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> b
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    315:319:void changeCursor(android.database.Cursor) -> a
    332:354:android.database.Cursor swapCursor(android.database.Cursor) -> b
    367:367:java.lang.CharSequence convertToString(android.database.Cursor) -> c
    396:400:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    404:407:android.widget.Filter getFilter() -> getFilter
    447:451:void onContentChanged() -> b
android.support.v4.widget.CursorAdapter$1 -> no:
android.support.v4.widget.CursorAdapter$ChangeObserver -> np:
    android.support.v4.widget.CursorAdapter this$0 -> a
    460:460:boolean deliverSelfNotifications() -> deliverSelfNotifications
    465:466:void onChange(boolean) -> onChange
android.support.v4.widget.CursorAdapter$MyDataSetObserver -> nq:
    android.support.v4.widget.CursorAdapter this$0 -> a
    472:474:void onChanged() -> onChanged
    478:480:void onInvalidated() -> onInvalidated
android.support.v4.widget.CursorFilter -> nr:
    android.support.v4.widget.CursorFilter$CursorFilterClient mClient -> a
    45:45:java.lang.CharSequence convertResultToString(java.lang.Object) -> convertResultToString
    50:60:android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    65:70:void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
android.support.v4.widget.CursorFilter$CursorFilterClient -> ns:
    java.lang.CharSequence convertToString(android.database.Cursor) -> c
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    android.database.Cursor getCursor() -> a
    void changeCursor(android.database.Cursor) -> a
android.support.v4.widget.DrawerLayout -> android.support.v4.widget.DrawerLayout:
    int[] LAYOUT_ATTRS -> b
    boolean CAN_HIDE_DESCENDANTS -> c
    android.support.v4.widget.DrawerLayout$ChildAccessibilityDelegate mChildAccessibilityDelegate -> d
    int mMinDrawerMargin -> e
    int mScrimColor -> f
    float mScrimOpacity -> g
    android.graphics.Paint mScrimPaint -> h
    android.support.v4.widget.ViewDragHelper mLeftDragger -> i
    android.support.v4.widget.ViewDragHelper mRightDragger -> j
    android.support.v4.widget.DrawerLayout$ViewDragCallback mLeftCallback -> k
    android.support.v4.widget.DrawerLayout$ViewDragCallback mRightCallback -> l
    int mDrawerState -> m
    boolean mInLayout -> n
    boolean mFirstLayout -> o
    int mLockModeLeft -> p
    int mLockModeRight -> q
    boolean mDisallowInterceptRequested -> r
    boolean mChildrenCanceledTouch -> s
    android.support.v4.widget.DrawerLayout$DrawerListener mListener -> t
    float mInitialMotionX -> u
    float mInitialMotionY -> v
    android.graphics.drawable.Drawable mShadowLeft -> w
    android.graphics.drawable.Drawable mShadowRight -> x
    android.graphics.drawable.Drawable mStatusBarBackground -> y
    java.lang.CharSequence mTitleLeft -> z
    java.lang.CharSequence mTitleRight -> A
    java.lang.Object mLastInsets -> B
    boolean mDrawStatusBarBackground -> C
    android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImpl IMPL -> a
    372:376:void setChildInsets(java.lang.Object,boolean) -> a
    421:423:void setScrimColor(int) -> setScrimColor
    432:433:void setDrawerListener(android.support.v4.widget.DrawerLayout$DrawerListener) -> setDrawerListener
    449:451:void setDrawerLockMode(int) -> setDrawerLockMode
    473:500:void setDrawerLockMode(int,int) -> a
    557:563:int getDrawerLockMode(android.view.View) -> a
    596:603:java.lang.CharSequence getDrawerTitle(int) -> a
    611:639:void updateDrawerState(int,int,android.view.View) -> a
    642:661:void dispatchOnDrawerClosed(android.view.View) -> b
    664:680:void dispatchOnDrawerOpened(android.view.View) -> c
    683:697:void updateChildrenImportantForAccessibility(android.view.View,boolean) -> a
    700:703:void dispatchOnDrawerSlide(android.view.View,float) -> a
    706:713:void setDrawerViewOffset(android.view.View,float) -> b
    716:716:float getDrawerViewOffset(android.view.View) -> d
    724:725:int getDrawerViewAbsoluteGravity(android.view.View) -> e
    729:730:boolean checkDrawerViewAbsoluteGravity(android.view.View,int) -> a
    734:741:android.view.View findOpenDrawer() -> a
    763:773:android.view.View findDrawerWithGravity(int) -> b
    783:789:java.lang.String gravityToString(int) -> c
    794:796:void onDetachedFromWindow() -> onDetachedFromWindow
    800:802:void onAttachedToWindow() -> onAttachedToWindow
    806:890:void onMeasure(int,int) -> onMeasure
    894:974:void onLayout(boolean,int,int,int,int) -> onLayout
    978:981:void requestLayout() -> requestLayout
    985:997:void computeScroll() -> computeScroll
    1000:1004:boolean hasOpaqueBackground(android.view.View) -> m
    1014:1016:void setStatusBarBackground(android.graphics.drawable.Drawable) -> setStatusBarBackground
    1024:1024:android.graphics.drawable.Drawable getStatusBarBackgroundDrawable() -> getStatusBarBackgroundDrawable
    1034:1036:void setStatusBarBackground(int) -> setStatusBarBackground
    1046:1048:void setStatusBarBackgroundColor(int) -> setStatusBarBackgroundColor
    1052:1060:void onDraw(android.graphics.Canvas) -> onDraw
    1064:1121:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    1125:1125:boolean isContentView(android.view.View) -> f
    1129:1132:boolean isDrawerView(android.view.View) -> g
    1137:1179:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1184:1231:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1239:1245:void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    1251:1252:void closeDrawers() -> b
    1255:1284:void closeDrawers(boolean) -> a
    1292:1311:void openDrawer(android.view.View) -> h
    1320:1326:void openDrawer(int) -> d
    1334:1351:void closeDrawer(android.view.View) -> i
    1360:1366:void closeDrawer(int) -> e
    1379:1382:boolean isDrawerOpen(android.view.View) -> j
    1395:1399:boolean isDrawerOpen(int) -> f
    1411:1414:boolean isDrawerVisible(android.view.View) -> k
    1434:1441:boolean hasPeekingDrawer() -> f
    1446:1446:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1451:1451:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1460:1460:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1465:1465:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1469:1469:boolean hasVisibleDrawer() -> g
    1473:1480:android.view.View findVisibleDrawer() -> h
    1485:1496:void cancelChildViewTouch() -> c
    1500:1504:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    1509:1516:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    1521:1533:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1537:1548:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1553:1573:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    1581:1581:boolean includeChildForAccessibility(android.view.View) -> n
    86:86:int[] access$100() -> d
    86:86:boolean access$200() -> e
    86:86:android.view.View access$300(android.support.v4.widget.DrawerLayout) -> a
    86:86:boolean access$400(android.view.View) -> l
android.support.v4.widget.DrawerLayout$AccessibilityDelegate -> nt:
    android.graphics.Rect mTmpRect -> c
    android.support.v4.widget.DrawerLayout this$0 -> b
    1833:1860:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    1864:1867:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    1876:1890:boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    1896:1899:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    1903:1910:void addChildrenForAccessibility(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat,android.view.ViewGroup) -> a
    1919:1941:void copyNodeInfoNoChildren(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
android.support.v4.widget.DrawerLayout$ChildAccessibilityDelegate -> nu:
    android.support.v4.widget.DrawerLayout this$0 -> b
    1948:1956:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImpl -> nv:
    void configureApplyInsets(android.view.View) -> a
    void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    int getTopInset(java.lang.Object) -> a
    android.graphics.drawable.Drawable getDefaultStatusBarBackground(android.content.Context) -> a
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplApi21 -> nw:
    292:293:void configureApplyInsets(android.view.View) -> a
    296:297:void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    300:301:void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    304:304:int getTopInset(java.lang.Object) -> a
    309:309:android.graphics.drawable.Drawable getDefaultStatusBarBackground(android.content.Context) -> a
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplBase -> nx:
    270:270:void configureApplyInsets(android.view.View) -> a
    274:274:void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    278:278:void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    281:281:int getTopInset(java.lang.Object) -> a
    286:286:android.graphics.drawable.Drawable getDefaultStatusBarBackground(android.content.Context) -> a
android.support.v4.widget.DrawerLayout$DrawerListener -> ny:
    void onDrawerSlide(android.view.View,float) -> a
    void onDrawerOpened(android.view.View) -> a
    void onDrawerClosed(android.view.View) -> b
    void onDrawerStateChanged(int) -> a
android.support.v4.widget.DrawerLayout$LayoutParams -> android.support.v4.widget.DrawerLayout$LayoutParams:
    int gravity -> a
    float onScreen -> b
    boolean isPeeking -> c
    boolean knownOpen -> d
android.support.v4.widget.DrawerLayout$SavedState -> android.support.v4.widget.DrawerLayout$SavedState:
    int openDrawerGravity -> a
    int lockModeLeft -> b
    int lockModeRight -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1606:1608:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.DrawerLayout$SavedState$1 -> nz:
    1614:1614:android.support.v4.widget.DrawerLayout$SavedState createFromParcel(android.os.Parcel) -> a
    1619:1619:android.support.v4.widget.DrawerLayout$SavedState[] newArray(int) -> a
    1611:1611:java.lang.Object[] newArray(int) -> newArray
    1611:1611:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.DrawerLayout$ViewDragCallback -> oa:
    int mAbsGravity -> b
    android.support.v4.widget.ViewDragHelper mDragger -> c
    java.lang.Runnable mPeekRunnable -> d
    android.support.v4.widget.DrawerLayout this$0 -> a
    1639:1640:void setDragger(android.support.v4.widget.ViewDragHelper) -> a
    1643:1644:void removeCallbacks() -> a
    1650:1650:boolean tryCaptureView(android.view.View,int) -> a
    1656:1657:void onViewDragStateChanged(int) -> a
    1662:1674:void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    1678:1682:void onViewCaptured(android.view.View,int) -> b
    1685:1690:void closeOtherDrawer() -> b
    1696:1709:void onViewReleased(android.view.View,float,float) -> a
    1713:1714:void onEdgeTouched(int,int) -> a
    1719:1741:void peekDrawer() -> c
    1752:1752:boolean onEdgeLock(int) -> b
    1758:1767:void onEdgeDragStarted(int,int) -> b
    1771:1771:int getViewHorizontalDragRange(android.view.View) -> a
    1776:1780:int clampViewPositionHorizontal(android.view.View,int,int) -> a
    1786:1786:int clampViewPositionVertical(android.view.View,int,int) -> b
    1624:1624:void access$000(android.support.v4.widget.DrawerLayout$ViewDragCallback) -> a
android.support.v4.widget.DrawerLayout$ViewDragCallback$1 -> ob:
    android.support.v4.widget.DrawerLayout$ViewDragCallback this$1 -> a
    1630:1631:void run() -> run
android.support.v4.widget.DrawerLayoutCompatApi21 -> oc:
    int[] THEME_ATTRS -> a
    38:43:void configureApplyInsets(android.view.View) -> a
    46:55:void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    59:71:void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    74:74:int getTopInset(java.lang.Object) -> a
    78:82:android.graphics.drawable.Drawable getDefaultStatusBarBackground(android.content.Context) -> a
android.support.v4.widget.DrawerLayoutCompatApi21$InsetsListener -> od:
    89:91:android.view.WindowInsets onApplyWindowInsets(android.view.View,android.view.WindowInsets) -> onApplyWindowInsets
android.support.v4.widget.DrawerLayoutImpl -> oe:
    void setChildInsets(java.lang.Object,boolean) -> a
android.support.v4.widget.EdgeEffectCompat -> of:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    160:161:void setSize(int,int) -> a
    171:171:boolean isFinished() -> a
    179:180:void finish() -> b
    195:195:boolean onPull(float) -> a
    213:213:boolean onPull(float,float) -> a
    225:225:boolean onRelease() -> c
    240:240:boolean onAbsorb(int) -> a
    254:254:boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> og:
    63:63:java.lang.Object newEdgeEffect(android.content.Context) -> a
    67:67:void setSize(java.lang.Object,int,int) -> a
    70:70:boolean isFinished(java.lang.Object) -> a
    74:74:void finish(java.lang.Object) -> b
    77:77:boolean onPull(java.lang.Object,float) -> a
    81:81:boolean onRelease(java.lang.Object) -> c
    85:85:boolean onAbsorb(java.lang.Object,int) -> a
    89:89:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
    93:93:boolean onPull(java.lang.Object,float,float) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> oh:
    99:99:java.lang.Object newEdgeEffect(android.content.Context) -> a
    103:104:void setSize(java.lang.Object,int,int) -> a
    107:107:boolean isFinished(java.lang.Object) -> a
    111:112:void finish(java.lang.Object) -> b
    115:115:boolean onPull(java.lang.Object,float) -> a
    119:119:boolean onRelease(java.lang.Object) -> c
    123:123:boolean onAbsorb(java.lang.Object,int) -> a
    127:127:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
    131:131:boolean onPull(java.lang.Object,float,float) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> oi:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean onAbsorb(java.lang.Object,int) -> a
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
    boolean onPull(java.lang.Object,float,float) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectLollipopImpl -> oj:
    137:137:boolean onPull(java.lang.Object,float,float) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> ok:
    30:30:java.lang.Object newEdgeEffect(android.content.Context) -> a
    34:35:void setSize(java.lang.Object,int,int) -> a
    38:38:boolean isFinished(java.lang.Object) -> a
    42:43:void finish(java.lang.Object) -> b
    46:47:boolean onPull(java.lang.Object,float) -> a
    51:53:boolean onRelease(java.lang.Object) -> c
    57:58:boolean onAbsorb(java.lang.Object,int) -> a
    62:62:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatLollipop -> ol:
    24:25:boolean onPull(java.lang.Object,float,float) -> a
android.support.v4.widget.ListViewAutoScrollHelper -> om:
    android.widget.ListView mTarget -> a
    37:50:void scrollTargetBy(int,int) -> a
    55:55:boolean canTargetScrollHorizontally(int) -> e
    60:92:boolean canTargetScrollVertically(int) -> f
android.support.v4.widget.NestedScrollView -> android.support.v4.widget.NestedScrollView:
    long mLastScroll -> a
    android.graphics.Rect mTempRect -> b
    android.support.v4.widget.ScrollerCompat mScroller -> c
    android.support.v4.widget.EdgeEffectCompat mEdgeGlowTop -> d
    android.support.v4.widget.EdgeEffectCompat mEdgeGlowBottom -> e
    int mLastMotionY -> f
    boolean mIsLayoutDirty -> g
    boolean mIsLaidOut -> h
    android.view.View mChildToScrollTo -> i
    boolean mIsBeingDragged -> j
    android.view.VelocityTracker mVelocityTracker -> k
    boolean mFillViewport -> l
    boolean mSmoothScrollingEnabled -> m
    int mTouchSlop -> n
    int mMinimumVelocity -> o
    int mMaximumVelocity -> p
    int mActivePointerId -> q
    int[] mScrollOffset -> r
    int[] mScrollConsumed -> s
    int mNestedYOffset -> t
    android.support.v4.widget.NestedScrollView$SavedState mSavedState -> u
    android.support.v4.widget.NestedScrollView$AccessibilityDelegate ACCESSIBILITY_DELEGATE -> v
    int[] SCROLLVIEW_STYLEABLE -> w
    android.support.v4.view.NestedScrollingParentHelper mParentHelper -> x
    android.support.v4.view.NestedScrollingChildHelper mChildHelper -> y
    float mVerticalScrollFactor -> z
    188:189:void setNestedScrollingEnabled(boolean) -> setNestedScrollingEnabled
    193:193:boolean isNestedScrollingEnabled() -> isNestedScrollingEnabled
    198:198:boolean startNestedScroll(int) -> startNestedScroll
    203:204:void stopNestedScroll() -> stopNestedScroll
    208:208:boolean hasNestedScrollingParent() -> hasNestedScrollingParent
    214:214:boolean dispatchNestedScroll(int,int,int,int,int[]) -> dispatchNestedScroll
    220:220:boolean dispatchNestedPreScroll(int,int,int[],int[]) -> dispatchNestedPreScroll
    225:225:boolean dispatchNestedFling(float,float,boolean) -> dispatchNestedFling
    230:230:boolean dispatchNestedPreFling(float,float) -> dispatchNestedPreFling
    237:237:boolean onStartNestedScroll(android.view.View,android.view.View,int) -> onStartNestedScroll
    242:244:void onNestedScrollAccepted(android.view.View,android.view.View,int) -> onNestedScrollAccepted
    248:249:void onStopNestedScroll(android.view.View) -> onStopNestedScroll
    254:259:void onNestedScroll(android.view.View,int,int,int,int) -> onNestedScroll
    264:264:void onNestedPreScroll(android.view.View,int,int,int[]) -> onNestedPreScroll
    268:272:boolean onNestedFling(android.view.View,float,float,boolean) -> onNestedFling
    278:278:boolean onNestedPreFling(android.view.View,float,float) -> onNestedPreFling
    283:283:int getNestedScrollAxes() -> getNestedScrollAxes
    289:289:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    294:304:float getTopFadingEdgeStrength() -> getTopFadingEdgeStrength
    309:320:float getBottomFadingEdgeStrength() -> getBottomFadingEdgeStrength
    328:328:int getMaxScrollAmount() -> getMaxScrollAmount
    344:349:void addView(android.view.View) -> addView
    353:358:void addView(android.view.View,int) -> addView
    362:367:void addView(android.view.View,android.view.ViewGroup$LayoutParams) -> addView
    371:376:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    382:387:boolean canScroll() -> a
    411:415:void setFillViewport(boolean) -> setFillViewport
    429:430:void setSmoothScrollingEnabled(boolean) -> setSmoothScrollingEnabled
    434:461:void onMeasure(int,int) -> onMeasure
